<!DOCTYPE html><html ng-app="cds_app">
<head>
<title>{{def.concept.name}}</title>
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
<meta charset="utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<link rel="stylesheet" type="text/css" href="wro/foundation.css"/>
<link rel="stylesheet" type="text/css" href="wro/date-picker.css"/>
<link rel="stylesheet" type="text/css" href="wro/angular.css"></link>
<script type="text/javascript" src="wro/angular.js"></script>
<link rel="text/javascript" type="text/css" href="wro/foundation.js"/>
<script type="text/javascript" src="wro/moment.js"></script>
<script type="text/javascript" src="wro/date-picker.js"></script>
<script type="text/javascript" src="wro/app_lib.js"></script>
<script id="decision-support-view" type="application/json">{
  "dsViewId": "NIHSS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "National Institutes of Health Stroke Scale",
      "description": "Utvärdera svårighetsgrad av neurologisk påverkan vid stroke"
    },
    "en": {
      "name": "National Institutes of Health Stroke Scale",
      "description": "Assess neurological severity of a stroke"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-03-22",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att skatta och utvärdera svårighetsgrad av neurologisk påverkan vid stroke.",
        "keywords": [
          "NIHSS",
          "stroke",
          "neurologi"
        ],
        "use": "Använd för att skatta och utvärdera svårighetsgrad av neurologisk påverkan vid stroke.\n\nNational Institutes of Health Stroke Scale (NIHSS) består av femton parametrar erhållna via klinisk neurologisk undersökning:\n\n- 1A: Vakenhetsgrad (0-3p)\n- 1B: Orientering (0-2p)\n- 1C: Förståelse (0-2p)\n- 2: Ögonmotorik (0-2p)\n- 3: Synfält (0-3p)\n- 4: Facialispares (0-3p)\n- 5A: Pares vänster arm (0-4p)\n- 5B: Pares höger arm (0-4p)\n- 6A: Pares vänster ben (0-4p)\n- 6B: Pares höger ben (0-4p)\n- 7: Extremitetsataxi (0-2p)\n- 8: Sensorik (0-2p)\n- 9: Språk (0-3p)\n- 10: Dysartri (0-2p)\n- 11: Sensoriskt neglekt (0-2p)\n\nMaximal poäng uppgår till 42p. Med högre NIHSS-poäng följer en ökande risk för svår neurologisk påverkan.",
        "misuse": "Bortsett från \\\"9 - Språk\\\" ska samtliga parametrar bedömas på initial respons.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To measure and assess the neurological severity of a stroke. ",
        "keywords": [
          "NIHSS",
          "stroke",
          "neurology"
        ],
        "use": "Use to measure and assess the neurological severity of a stroke. \n\nIt consists of fifteen parameters obtained through clinical neurological assessment:\n\n- 1A: Level of consciousness (LOC) responsiveness (0-3p)\n- 1B: Level of consciousness questions (0-2p)\n- 1C: Level of conciousness commands (0-2p)\n- 2: Horizontal eye movement (0-2p)\n- 3: Visual fields (0-3p)\n- 4: Facial palsy (0-3p)\n- 5A:Left arm motor drift (0-4p)\n- 5B: Right arm motor drift (0-4p)\n- 6A: Left leg motor drift (0-4p)\n- 6B: Right leg motor drift (0-4p)\n- 7: Ataxia (0-2p)\n- 8: Sensory (0-2p)\n- 9: Language (0-3p)\n- 10: Dysarthria (0-2p)\n- 11: Extinction/Inattention (0-2p)\n\nThe maximum score is 42p. Increasing NIHSS scores are consistent with severe neurological impairment. ",
        "misuse": "Aside from \\\"9 - Language\\\", all parameters should be rated by the first response.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Lyden P, Brott T, Tilley B, Welch KM, Mascha EJ et al. Improved reliability of the NIH Stroke Scale using video training. NINDS TPA Stroke Study Group. Stroke. 1994 Nov;25(11):2220-6.\n\nSchlegel D, Kolb SJ, Luciano JM, Tovar JM, Cucchiara BL et al. Utility of the NIH Stroke Scale as a predictor of hospital disposition. Stroke. 2003 Jan;34(1):134-7.\n\nJohnston KC, Connors AF Jr, Wagner DP, Haley EC Jr. Predicting outcome in ischemic stroke: external validation of predictive risk models. Stroke. 2003 Jan;34(1):200-2.\n\nBC Meyer, PD Lyden. The modified National Institutes of Health Stroke Scale: its time has come. International journal of stroke. , 2009, Vol.4(4), p.267-273\n\nBrott T, Adams HP Jr, Olinger CP, Marler JR, Barsan WG, Biller J, Spilker J,Holleran R, Eberle R, Hertzberg V, et al. Measurements of acute cerebral infarction: a clinical examination scale. Stroke. 1989 Jul;20(7):864-70. "
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "NIHSS.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script>
</head>
<body ng-controller="cds_controller">
<#assign app_help_tag = "def.guides['NIHSS.v1'].concept">
<#assign references = "def.terms['vt0001']"/>
<#assign nihss_entry_cds_data = "data.cds['openEHR-EHR-OBSERVATION.nihss.v1']">
<#assign nihss_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.nihss.v1']">
<#assign nihss_entry_def = "def.entries['openEHR-EHR-OBSERVATION.nihss.v1']">
<#assign _11___extinction_inattention_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign _3___visual_field_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign _4___facial_palsy_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign event_time_def = nihss_entry_def + ".elements['/data/events/time']">
<#assign _5b___right_arm_motor_drift_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign _6a___left_leg_motor_drift_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign _6b___right_leg_motor_drift_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign _7___ataxia_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign _1a___loc_responsiveness_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign _8___sensory_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign _1b___loc_questions_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign _9___language_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign _1c___loc_commands_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign _2___horizontal_eye_movement_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign _10___dysarthria_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0020}']">
<#assign _5a___left_arm_motor_drift_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign total_score_def = nihss_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0021}']">
<#assign _11___extinction_inattention_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign _3___visual_field_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign _4___facial_palsy_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign event_time_cds_data = nihss_entry_cds_data + "[0].elements['/data/events/time']">
<#assign _5b___right_arm_motor_drift_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign _6a___left_leg_motor_drift_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign _6b___right_leg_motor_drift_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign _7___ataxia_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign _1a___loc_responsiveness_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign _8___sensory_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign _1b___loc_questions_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign _9___language_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign _1c___loc_commands_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign _2___horizontal_eye_movement_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign _10___dysarthria_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0020}']">
<#assign _5a___left_arm_motor_drift_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign total_score_cds_data = nihss_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0021}']">
<#assign _11___extinction_inattention_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign _3___visual_field_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign _4___facial_palsy_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign event_time_ehr_data = nihss_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign _5b___right_arm_motor_drift_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign _6a___left_leg_motor_drift_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign _6b___right_leg_motor_drift_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign _7___ataxia_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign _1a___loc_responsiveness_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign _8___sensory_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign _1b___loc_questions_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign _9___language_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign _1c___loc_commands_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign _2___horizontal_eye_movement_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign _10___dysarthria_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0020}']">
<#assign _5a___left_arm_motor_drift_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign total_score_ehr_data = nihss_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0021}']">

<script> 
angular.module('cds_app').controller('NIHSS_Ctrl', function($scope, $window){
  $scope.$on('json_loaded', function(){
    $scope.${event_time_ehr_data}.value.value = new Date().toISOString();
    $scope.${_1a___loc_responsiveness_ehr_data}.value.selection = $scope.findMin($scope.${_1a___loc_responsiveness_def});
