<!DOCTYPE html><html ng-app="cds_app"><head>
<title>{{def.concept.name}}</title>
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
<meta charset="utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<link rel="stylesheet" type="text/css" href="wro/foundation.css" />
<link rel="stylesheet" type="text/css" href="wro/date-picker.css" />
<link rel="stylesheet" type="text/css" href="wro/angular.css" />
<script type="text/javascript" src="wro/angular.js"></script>
<link rel="text/javascript" type="text/css" href="wro/foundation.js" />
<script type="text/javascript" src="wro/moment.js"></script>
<script type="text/javascript" src="wro/date-picker.js"></script>
<script type="text/javascript" src="wro/app_lib.js"></script>
<script id="decision-support-view" type="application/json">{
  "dsViewId": "WHODAS_2.0_36.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "WHO Disability Assessment Schedule",
      "description": "Bedömning av funktionshinder - fullständiga versionen "
    },
    "en": {
      "name": "WHO Disability Assessment Schedule",
      "description": "Disability assessment - 36 item version"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-11-25",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "WHODAS 2.0 frågeformulär används för att utreda vilka svårigheter en patient upplever till följd av fysiskt eller psykiskt sjukdomstillstånd. Formuläret är uppdelat i sex domäner: Kognition, Förflyttning, Personlig vård, Relationer, Dagliga aktiviteter och delaktighet.\n",
        "keywords": [
          "WHODAS 2.0",
          "WHO"
        ],
        "use": "WHODAS 2.0-formuläret består av 36 frågor och kan användas som självadministrerad, intervjuadministrerad samt som administrerad av ombud. Frågorna ställs med hänsyn till de senaste 30 dagarna. Används för att utreda vilka svårigheter en patient upplever till följd av fysiskt eller psykiskt sjukdomstillstånd. Dessa tillstånd kan inkludera somatisk sjukdom, psykisk sjukdom och missbruk av olika slag.\n\nEn kort version av formuläret finns tillgänglig och består av 12 frågor vilka förklarar 81% av variansen i den fullständiga versionen. Denna kan med fördel användas för screening.\n\nDet finns även en hybridversion, den sk 12-24-versionen. Denna kan ej självadministreras. \n\nPoängen baseras på svarsalternativen enligt:\n\n0 \u003d Inga svårigheter\n1 \u003d Lite svårigheter\n2 \u003d Måttliga svårigheter\n3 \u003d Stora svårigheter\n4 \u003d Extrema svårigheter/kan inte\n\nResultatet för det fullständiga formuläret bearbetas på två sätt: Enkel (summan av samtliga frågor angiven som procent), och Komplex (baserad på IRT - Item Response Theory, med viktning av resultatet). För vidare detaljer, vänligen besök WHO:s officiella hemsida.\n\nTolkning av resultat bör göras med beaktande av domänspecifika resultat för att kunna identifiera områden som av patienten upplevs som särskilt problematiska. Som tillägg finns tre övergripande frågor för att kartlägga frekvens och påverkan på dagliga livet under senaste 30 dagarna.",
        "misuse": "WHODAS 2.0 bör ej användas isolerat utan är avsett att understödja klinisk misstanke och stärka indikation för vidare utredning. Hög poäng bör föranleda remiss till adekvat klinik.\n\nWHO rekommenderar klinikerna att på förhand läsa igenom manualen innan intervjun genomförs.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The WHODAS 2.0 questionnaire is used to enquire about difficulties a patient may experience due to health/mental health issues. There are 6 domains of: understanding and communicating, getting around, self-care, getting along with people, life activities (i.e., household, work, and/or school activities), and participation in society.",
        "keywords": [
          "WHODAS 2.0",
          "WHO",
          "disability assessment score"
        ],
        "use": "The 36 item full version WHODAS 2.0 questionnaire can be used by way of a self-report, proxy-form or interview-lead process and is used to enquire about difficulties a patient may experience due to health/mental health issues over a 30 day period. \nThe health issues can include a variety of illnesses, diseases, drug and alcohol and mental/emotional problems of acute or chronic in nature.\n\nThere is a 12-item short version contains 81% of the variance of the full version and can be used as a way to screen for further investigation due to receiving positive responses during the 12-item version - starting with completing the subsequent 24 items to make up the full 36 version. However, the 12-24 version can not be completed via a self-reported method as the results must be calculated in between the 12 and 24 items.\n\nThe scoring for each item ranges from 0 to 4 related to the following:\n\n0 \u003d No Difficulty\n1 \u003d Mild Difficulty\n2 \u003d Moderate Difficulty\n3 \u003d Severe Difficulty\n4 \u003d Extreme Difficulty or Cannot Do\n\nThere are 2 scoring systems for the 36-item version: Simple (aggregate count of all the questions as a percentage) and Complex (based on IRT - \\\"item response theory\\\" which uses a form of weighting based on the severity of the item in question- again represented as a percentage). More details on this complex scoring can be found on the WHO website. In addition complex score for the 6 domains can also be derived.\n\nScore interpretation should follow the domain-specific scores to indicate those aspects of the patient\u0027s symptoms and issues that are most problematic and can be classified alongside the 0-4 scale as shown above to relate to the level of difficulty experienced. In addition to the scored questions, there are 3 general questions which relate to the number of days with a 30 day period that the patient experienced the difficulties and whether the reduced or totally stopped them living a normal life, which can be used to elaborate for each item that is positively scored.",
        "misuse": "The WHODAS 2.0 questionnaire results should not be used in isolation of further assessment or to be used solely for the purposes of making a diagnosis without supporting evidence. If the score is high, the patient should be referred to an appropriate counsellor/practitioner.\n\nThe WHO recommends interviewer users to read through their user manual before taking the patient through questionnaire.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: World Health Organization. International classification of functioning, disability and health (ICF). Geneva, World Health Organization, 2001.\n\nRef. 2: Üstün TB et al. World Health Organization Disability Assessment Schedule II (WHO DAS II): development, psychometric testing and applications. \nBulletin of the World Health Organization, 2010, In press\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "WHODAS_2.0_36_item_scores.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script>
</head>
<body ng-controller="cds_controller">
<#assign app_help_tag = "def.guides['WHODAS_2.0_36_item_scores.v1'].concept">
<#assign references = "def.terms['vt0001']"/>
<#assign whodas_2_0_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.whodas_2_0.v1']">
<#assign whodas_2_0_entry_cds_data = "data.cds['openEHR-EHR-OBSERVATION.whodas_2_0.v1']">
<#assign whodas_2_0_entry_def = "def.entries['openEHR-EHR-OBSERVATION.whodas_2_0.v1']">
<#assign d5_2__doing_most_important_household_tasks_well__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign d5_6__doing_your_most_important_work_school_tasks_well__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0026}']">
<#assign d1_5__generally_understanding_what_people_say__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign d3_4__staying_by_yourself_for_a_few_days__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0018}']">
<#assign d3_2_s9__getting_dressed__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign d2_5_s7__walking_a_long_distance_such_as_a_kilometre__or_equivalent___def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign d6_7__how_much_of_a_problem_did_your_family_have_because_of_your_health_problems__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0038}']">
<#assign d4_2_s11__maintaining_a_friendship__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign d1_1_s6__concentrating_on_doing_something_for_ten_minutes___def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign d6_3__how_much_of_a_problem_did_you_have_living_with_dignity_because_of_the_attitudes_and_actions_of_others__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0034}']">
<#assign d6_5_s5__how_much_have_you_been_emotionally_affected_by_your_health_condition__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0036}']">
<#assign d1_understanding_and_communicating_domain_score_def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0044}']">
<#assign d4_5__sexual_activities__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0030}']">
<#assign d2_3__moving_around_inside_your_home__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign d3_self_care_domain_score_def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0046}']">
<#assign d5_4__getting_your_household_work_done_as_quickly_as_needed__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0020}']">
<#assign d5_7__getting_all_the_work_done_that_you_need_to_do__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0022}']">
<#assign d6_participation_in_society_domain_score_def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0048}']">
<#assign _36_item_raw_score_def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0042}']">
<#assign d6_1_s4__how_much_of_a_problem_did_you_have_in_joining_in_community_activities__for_example__festivities__religious_or_other_activities__in_the_same_way_as_anyone_else_can__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0024}']">
<#assign d2_1_s1__standing_for_long_periods_such_as_30_minutes__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign d1_3__analysing_and_finding_solutions_to_problems_in_day_to_day_life__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign d5_1_s2__taking_care_of_your_household_responsibilities__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0029}']">
<#assign d4_getting_along_with_people_domain_score_def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0050}']">
<#assign d4_4__making_new_friends__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0027}']">
<#assign d1_6__starting_and_maintaining_a_conversation__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign d3_3__eating__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0017}']">
<#assign event_time_def = whodas_2_0_entry_def + ".elements['/data/events/time']">
<#assign d6_8__how_much_of_a_problem_did_you_have_in_doing_things_by_yourself_for_relaxation_or__pleasure__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0039}']">
<#assign d3_1_s8__washing_your_whole_body__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign d2_2__standing_up_from_sitting_down__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign d6_6__how_much_has_your_health_been_a_drain_on_the_financial_resources_of_you_or_your_family__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0037}']">
<#assign d1_2__remembering_to_do_important_things__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign d6_4_how_much_time_did_you_spend_on_your_health_condition__or_its_consequences__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0035}']">
<#assign d2_getting_around_domain_score_def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0045}']">
<#assign d4_3__getting_along_with_people_who_are_close_to_you__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0031}']">
<#assign d2_4__getting_out_of_your_home__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign d5_life_activities_domain_score_def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0049}']">
<#assign d5_8__getting_your_work_done_as_quickly_as_needed__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0023}']">
<#assign _36_item_complex_score_def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0047}']">
<#assign d5_5_s12__your_day_to_day_work_school__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0021}']">
