<!DOCTYPE html><html ng-app="cds_app"><head>
<title>{{def.concept.name}}</title>
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
<meta charset="utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<link rel="stylesheet" type="text/css" href="wro/foundation.css" />
<link rel="stylesheet" type="text/css" href="wro/date-picker.css" />
<link rel="stylesheet" type="text/css" href="wro/angular.css" />
<script type="text/javascript" src="wro/angular.js"></script>
<link rel="text/javascript" type="text/css" href="wro/foundation.js" />
<script type="text/javascript" src="wro/moment.js"></script>
<script type="text/javascript" src="wro/date-picker.js"></script>
<script type="text/javascript" src="wro/app_lib.js"></script>
<script id="decision-support-view" type="application/json">{
  "dsViewId": "Prostate_cancer_treatment_recommendation.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Prostate cancer treatment",
      "description": "Recommended treatment and estimation of survival"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "name": "Rong Chen",
      "organisation": "Cambio Healthcare Systems",
      "date": "2017-02-04"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "en": {
        "purpose": "To generate treatment recommendation and estimated survival based on the findings of a standard prostate cancer assessment.",
        "keywords": [
          "prostate cancer",
          "PSA",
          "radiotherapy",
          "oncology",
          "urology",
          "gleason",
          "TNM"
        ],
        "use": "Use to generate treatment recommendation and estimated survival based on the findings of a standard prostate cancer assessment.\n\nThe following parameters can be registered and accounted for:\n\n- Age\n- Prostate-specific antigen (PSA)\n- Prostate volume\n- Prostate biopsy findings\n- Gleason score\n- TNM-staging\n\nThe resulting treatment recommendation and estimation of survival are generated in accordance with the current state of knowledge.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Nationellt vårdprogram för prostatacancer - available from: http://www.cancercentrum.se/samverkan/cancerdiagnoser/prostata/vardprogram/\n\nEpstein JI, Allsbrook WC Jr, Amin MB, Egevad L. Update on the Gleason grading system for prostate cancer: results of an international consensus conference of urologic pathologists. Adv Anat Pathol. 2006 Jan;13(1):57-9."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Estimated_survival_calculation.v1",
    "Prostate_cancer_classification.v1",
    "Prostate_cancer_treatment_recommendation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script>
</head>
<body ng-controller="cds_controller">
<#assign app_help_tag = "def.guides['Prostate_cancer_treatment_recommendation.v1'].concept">
<#assign references = "def.terms['vt0001']"/>
<#assign gleason_score_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.gleason_score.v0']">
<#assign gleason_score_entry_def = "def.entries['openEHR-EHR-OBSERVATION.gleason_score.v0']">
<#assign primary_def = gleason_score_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign secondary_def = gleason_score_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign event_time_def = gleason_score_entry_def + ".elements['/data/events/time']">
<#assign primary_ehr_data = gleason_score_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign secondary_ehr_data = gleason_score_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign event_time_ehr_data = gleason_score_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign prostate_cancer_treatment_recommendation_entry_cds_data = "data.cds['openEHR-EHR-EVALUATION.prostate_cancer_treatment_recommendation.v0']">
<#assign prostate_cancer_treatment_recommendation_entry_def = "def.entries['openEHR-EHR-EVALUATION.prostate_cancer_treatment_recommendation.v0']">
<#assign treatment_intent_def = prostate_cancer_treatment_recommendation_entry_def + ".elements['/data{at0001}/items{at0002}']">
<#assign treatment_recommendation_def = prostate_cancer_treatment_recommendation_entry_def + ".elements['/data{at0001}/items{at0005}']">
<#assign treatment_intent_cds_data = prostate_cancer_treatment_recommendation_entry_cds_data + "[0].elements['/data{at0001}/items{at0002}']">
<#assign treatment_recommendation_cds_data = prostate_cancer_treatment_recommendation_entry_cds_data + "[0].elements['/data{at0001}/items{at0005}']">
<#assign prostate_biopsy_findings_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.prostate_biopsy_findings.v0']">
<#assign prostate_biopsy_findings_entry_def = "def.entries['openEHR-EHR-OBSERVATION.prostate_biopsy_findings.v0']">
<#assign total_number_of_biopsies_def = prostate_biopsy_findings_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign total_number_of_positive_biopsies_def = prostate_biopsy_findings_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign total_length_of_cancer_def = prostate_biopsy_findings_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign gleason_4___3_in_more_than_half_of_the_biopsies__def = prostate_biopsy_findings_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign event_time1_def = prostate_biopsy_findings_entry_def + ".elements['/data/events/time']">
<#assign total_number_of_biopsies_ehr_data = prostate_biopsy_findings_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign total_number_of_positive_biopsies_ehr_data = prostate_biopsy_findings_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign total_length_of_cancer_ehr_data = prostate_biopsy_findings_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign gleason_4___3_in_more_than_half_of_the_biopsies__ehr_data = prostate_biopsy_findings_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign event_time1_ehr_data = prostate_biopsy_findings_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign psa_density_entry_cds_data = "data.cds['openEHR-EHR-OBSERVATION.psa_density.v0']">
<#assign psa_density_entry_def = "def.entries['openEHR-EHR-OBSERVATION.psa_density.v0']">
<#assign psa_density_def = psa_density_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign psa_density_cds_data = psa_density_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign prostate_volume_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.prostate_volume.v0']">
<#assign prostate_volume_entry_def = "def.entries['openEHR-EHR-OBSERVATION.prostate_volume.v0']">
<#assign volume_def = prostate_volume_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign event_time2_def = prostate_volume_entry_def + ".elements['/data/events/time']">
<#assign volume_ehr_data = prostate_volume_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign event_time2_ehr_data = prostate_volume_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign basic_demographic_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.basic_demographic.v1']">
<#assign basic_demographic_entry_def = "def.entries['openEHR-EHR-OBSERVATION.basic_demographic.v1']">
<#assign gender_def = basic_demographic_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign birthdate_def = basic_demographic_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign event_time3_def = basic_demographic_entry_def + ".elements['/data/events/time']">
